cid,status,filename,expected_bytes,car_bytes,local_blocks,creator_address,collection,token_id
QmNPkiAiK3xmWAHxmEh3EjNKFYJG1mFgSyqA27qX1WCea7,partial,nft.mp4,40740800,39969853,79,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,41093
QmNSKWGxT9JsUAmztxaRExTSJD6BqH9f2KM6Q1rStuKY62,partial,nft.png,34479860,34230927,122,0x53fef1b21643ab41545046be961264d24e4c6003,0xe9a00294095ea996b3bbb098746a36afe63ba04a,10
QmP3yfdc9r9K1yFiepzoXQfyv7yzwivtWMekJZH1z6Bk9i,partial,nft.jpg,11204350,10946606,24,0xc4da779262e5011cab487e102357fbb85ef7c08f,0x9697311b5a5d0d1d8327505d2b3f2f62a63837c0,26
QmP8GgovdWz4tjuJGNebtYS7V5oVWXW38PxYAt74So8Mbh,partial,nft.jpg,8211319,7605385,20,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,65738
QmPK4rEkpTzyGdPasrBk9BRYm7Fwme76zrZFbiHVt2rtzg,partial,nft.mp4,49849990,48296113,78,0xd6879b2d4b94613fbcc69b19d4d5455a64eef8f9,0x77b5e25e3b428b4b70a4f5bb96c1bbcf496ac573,1
QmPya8V9Sv7nyJACeE7SuMnaiaictg4JmXFSCb9QoaZ52p,partial,nft.png,9013013,8492282,26,0x41b2bd0ab036bf5fc1848002e4f17b1d3355fee0,0x2a6023e58fa4ba8bc1824cbcbbc93d060e37f9b2,1
QmQ15GxuoVMNaYhzG6WCEsoySBxp2sFBawshGFFg2N2noV,partial,,,57,0,0xf26b614e434a039d0c14e8716910e487c4ef7bd3,0xf9028567664aed04dbee7bbf45e8d76b62561718,24
QmQ1dBinCbLawzhhfTSqZJ1p8juKqZQxMBmXWLvLM9mApM,partial,nft.mp4,12221177,11701634,3,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,40013
QmQ3TQRBa8uxrtBwYMZ9Yq3wuPjqLRGQw4v41tHRMftjmv,partial,nft.mp4,21859676,20032821,5,0x2836d9e5dfc185cc514845c56897021f28f56296,0xc2c6ef3cc0e9314081d79f88f5ab5b23281fc425,2
QmRCnoRk2bPvhDMkWNZzgLw8PnAWyDNBkyv4qiCA1D4xvN,partial,nft.png,22812845,22559550,71,0x15fd7178cabed50e9008cb42b474621e9b07cd5f,0xd8170554703858d8c5705ea8f894deb9b4e83e5b,19
QmSAw5ZrsE9fGhf3rtm2RLwWAwcmexqnhTiVxGS7dKzxDc,partial,nft.mp4,17256941,16739279,15,0x1190b440cfb3a01b5291c77db34fb8493cf5aa2a,0xd896029f1748518fb124a4ea2d706d94d195ce7c,17
QmSPw3gSJz3gtBoP6LjyLqBPFzqM6E5JrXPDTzFbBikcwf,partial,nft.jpg,27579573,26803676,10,0xf2cea9c6492348c19faa54a85fd77965d47fc0ff,0x51bba0dab288bc425530023a0d35d9775e099156,6
QmT397Dr3gVwvMhGCAuiwxL4coeda5Zv5q4cf7zUwHfZqN,partial,nft.gif,13756129,13499375,23,0xb2ad2afaf84dbfd508fbb77ead0cdd49c4a5d30a,0x3fd3140251a3655457dd8bdc197372a1bbda9e60,4
QmTL4ipMsh7SwjsarreQGkKH9iADvFLxTLupGN4dV5cVgi,partial,nft.png,28150607,27899298,31,0xe3ca867b28c8038200ccd4d1ce1d6aafe2906000,0x374d1e2dfc827d7da2e2888c1d2d9aaf2b98abcd,1
QmTgqsESnuiuWcPyh31QKkeAwNuN4xRJ3qHmuk48PeyY5P,partial,nft.mp4,5790393,5530668,2,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,38001
QmUPVXnEuPv13r9XrjZZDAHcqUXRE2asFs6vT65Hy3275r,partial,nft.jpg,3886243,3625726,14,0xd56e5640217bf905eba26c22546f576bbc39dc2d,0xa60da40b90b1a5ee665a6657e5a6d2f4421c9225,1
QmVLCM9McE9GwxaRbrr9k8aZRMydfz4WfgV89vheMebu8s,partial,nft.mp4,28091997,26791908,57,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,40014
QmVsWYHpBDrLRqpSEksgBFFZJhwxwHHP5NmzRVKmSxpKL5,partial,nft.mov,14364273,13321132,11,0xac6d8ae94a5ebd8fe83b30a210e6166e757cae31,0x7b05401db22e6ceecaaa7674cba57fc298fdcbf2,1
QmW1MaZ8PiEsiez96mzm5oJsn6ECe7nta68uhxKGHbEJCg,partial,nft.png,16610086,16354421,5,0xe0e00bd8df48d07a0b30bc34ab23d081708b1056,0x43770cabdb13a3d41a369a79ef8b449b70160483,7
QmW9dFXbRR4VMmg6Jgoq6BmPwDFCw8M47UtdEBAD1W7JF2,partial,,,148,0,0x49cdcb44ce5ab5baa2d262c066070833b4e1ce3c,0xa11bb33a469a77a73d79f63047e365c3b86dae64,34
QmWTtjep8mYaLErh55ipKUoiRwDDEmDZo9GEL6VetDB5oM,partial,nft.jpg,22507299,22253812,1,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,109937
QmWhCiG2BgZHejNiGJ4ABJn1TaUGBnrj6BrFowUtDLMTrX,partial,,,147,0,0x85192e459d3fbb60780cebdc905698d9fcc0575e,0xa8d1fc9fc2ffe25782424a8033e688ec8f6ea312,1
QmXA6QsEv4LiiuUhQtVYWqcJ2K6ZHR9hQACeX2aPReqBud,partial,nft.gif,48835038,47542960,130,0xbb7509233242bb257951061d9c04a398264f98f0,0x9242fb53732b83db4424cf3aef732ccab9938480,11
QmXvQ3kbSWYXevLeTFB3do2VnQehBSBYsqwooMhf1dpwhp,partial,nft.png,5811779,5552054,13,0x77d85712157f5b956978e7d1871262876c01363e,0x165f3acb8172dbbdba5d12b27d97bffd963e4b04,6
QmY87ugB1tcHL5ocnzS2ZVv46P5E312hdihUxULXtodCgW,partial,nft.png,10338175,9031354,19,0xab4fcf3d6e4d0781cdbecfee556c1aaf40ffa632,0x6df1f3879f357e0a874099ad7d64269ee5747d1e,5
QmYsXEmfrM8DsEb2V12HLyi4kNo4R2p5AYkcYUDjq5xKpd,partial,nft.png,18086892,17831722,27,0x159df20083f0c238b70f572c133b45ce3c1f6c0c,0x3b4f57caf6d3255a7e29b3d2619032617ff31a9e,9
QmZcrxXLH1QeBGa4bmejHoGxvGGC2BqxaCJ7oPxAk24hXt,partial,nft.jpg,35606918,35096186,91,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,124013
QmZjKbvcwEKUwoc7qgxSgGBdMakhuaZTLFtDsdfJHCrd49,partial,nft.png,16380719,16124955,11,0x3c9c15a8a094d0e7524068ca6de16ccc93501a7e,0x639e6d6a9713476034c46da0b3ea2122c7c2cadf,2
QmZk8Lm7czb4bww6BBAtTCcSQto6xMydA69AQJrUy3r6Vo,partial,,,147,0,0x2ea9d206784d0c3cd7002c51938275b17fa1d495,0xa9ebc35288c95d96398e52ee25cb34870c56f4aa,2
QmZneDQHB4XAHHx5egfNbRzFSqWKRsQfTBG5WT4fv5PXnN,partial,,,262474,0,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,42345
Qma3KFBPoiBqbKq61JhRDqetFmY4H7cGy3Q1GFa1B66HvP,partial,nft.mp4,18117432,17862361,36,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,81533
Qma7iuVX18W9xgDr5cnMPeP3KQja6H6X6itBvKxRhDmv17,partial,nft.mp4,51574292,49496619,49,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,90343
QmaxMBnQ3WEgd1hSXppawrkTjPXGRvVHsFVZPqT1KUnyJ4,partial,nft.png,14459575,13374827,5,0xfbb605be106bce47e78b6a18773391174a99313a,0xc9069ed7d8c83117758f14b5ddb25cdc7d8d60e5,8
QmbcSoVEEpbjsBYAsqrm5H41ovxEFNYjZQDAEu8VRpgAfa,partial,nft.png,20496096,20241916,46,0x065094af6f8e06c0f0530bcf7d589e4d17608dfd,0xb47ed8f0d18e6fe7591e7e34b83f1ccaf99208a2,15
QmbkWNTyrF3me2UV3mEYALr6usETRJL4jACNwKGWHiLkuL,partial,nft.mp4,46305571,45799085,16,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,58520
Qmbu6qQhgD5yBiwKq17R9rFUYByqCRC2ppuNdXaJGcAENn,partial,nft.png,3728146,3205434,4,0xade8da425bc59779f94c28cc739d5f89a7adb9ff,0xfa5ff501975ea38a322baef9494c165fd3614d29,1
QmbyDMySd7emZLaeGKyRHcPn6AqUzFJYzeX2gQgw2uy3b4,partial,,,57,0,0xa424e457b7881f47d8b1fcd33533a376770399c4,0x71db8933816bcc987f604f91172b5a88055509c8,2
QmcGcLiK4V4KwwxYaLM6RLUAiHfg93tdBw3Vp5DfGiE3Sv,partial,nft.png,42217265,41184711,35,0xa3e43ffef9c5f045033dee7bc2a3b20483371e29,0xd4771fd3127e5bc799ceab525f0a64daaacacb5d,25
QmcUB8roMU65hZJhiQ8w38BLYbozaigrLBYbcLHjqwhK75,partial,nft.png,12904635,12647584,44,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,53482
Qmd3y5JGK1XBhwP2UuvgNYZ8AA19fhuJCZFv4ufkqm2yyU,partial,nft.jpg,7633319,6849897,1,0x9bba5829c3fd5d22b694f9436b43f1eb94de5586,0x0221b6af502a04b3e41fdf5d44e4fe965e42f236,1
QmdL2t58dVuuWFV1Up6WLo8ZsXeKiFozovSFFWsppQGuai,partial,nft.jpg,11720150,10938214,12,0x8425768886b05942570600934fefc3a0bc067f75,0xbfcd2f8b7e9460a5e14d05da156800b295bd501c,2
QmdQKAwnEB9wFrpJQ1AhyJ8vx5EyNwxS7PH8WfEdkmi7ed,partial,,,57,0,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,5912
Qmdkpfkkz56LPkw8nZ73t6rpjgwZ5TcPFvEuCHQA4SYsp5,partial,nft.glb,52310584,52068573,141,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,74758
QmeKwk8yZDCAbkvCxgMzNsjqAujwgzqvn6R1aVMbVKhNaz,partial,0x097fb79cb44f85bbe8010813ab4d1b1b50438c8e/,-,71709755,78944,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,133172
QmehQriBArC3833HZzckvDFubSSzxe4UacsbK3MEZybpEf,partial,nft.mp4,22192402,21676621,15,0x15420c71285ef38b6a3f0a02aff3895dd4f74db6,0x3bcb42639500d2d850ed07440261a3beef129132,1
QmeiTwBPc87FbrEcCgf2ivNDUNWewHGXQRGQVxUJ2YvBtW,partial,,,57,0,0x73eb36d2e7bd8419036d604fa4347181a978458b,0x415ce0d94ed1d5c07bcf7b3021acbf4a5b176df3,4
QmfKSz2qTbaHNF4Bp7dqKT9sRnPndLXEkqLk5P2twvrxSv,partial,,,148,0,0xb6d63ec5929b59d66e1eeb83724878ddfd3fa65a,0xc0abb717bd9dc708ec99163626b5f6c1ea015845,14
QmPqyH5RyQy4WVTCBSEg2c9QGi7SobVDh7njXFPyiSr5T3,missing,,,0,0,0x31a0731f9c3133201bdd07c43a39ca151c89054c,0x15d329a8f350ac9a234387f840eb9f1ca65438f9,29
QmYMFs6pdk5w5gyUjnN282qMq4DbuwoVmokFapR1UK4rE3,missing,,,0,0,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,42312
Qma7xbUXcw9K58CHM1fawGAKfwpSbVWxMqAv9UqU5CowV4,missing,,,0,0,0x31a0731f9c3133201bdd07c43a39ca151c89054c,0x15d329a8f350ac9a234387f840eb9f1ca65438f9,40
QmeufMY91wfc1WHpKMT85YjduDvToRZLokUMYLSZ2K3Ldb,missing,,,0,0,0x31a0731f9c3133201bdd07c43a39ca151c89054c,0x15d329a8f350ac9a234387f840eb9f1ca65438f9,31
QmfPxZRmYHjAjJNiyrXpW4aZvNG95oZ1exWNw3g8JBR1Nn,missing,,,0,0,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,42265
